
A sequencia de movimentos com N = 10 é:
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
A sequencia de passos na torre de hanoi com N = 8 é: 255

A sequencia de movimentos com N = 7 é:

 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
A sequencia de passos na torre de hanoi com N = 7 é: 127

A sequencia de movimentos com N = 6 é:

 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
A sequencia de passos na torre de hanoi com N = 6 é: 63

A sequencia de movimentos com N = 5 é:

 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
A sequencia de passos na torre de hanoi com N = 5 é: 31

A sequencia de movimentos com N = 4 é:

 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
A sequencia de passos na torre de hanoi com N = 4 é: 15

A sequencia de movimentos com N = 3 é:

 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
A sequencia de passos na torre de hanoi com N = 3 é: 7
