
A sequencia de movimentos com N = 10 é:
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
A sequencia de passos na torre de hanoi com N = 9 é: 511

A sequencia de movimentos com N = 8 é:

 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
A sequencia de passos na torre de hanoi com N = 8 é: 255

A sequencia de movimentos com N = 7 é:

 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
A sequencia de passos na torre de hanoi com N = 7 é: 127

A sequencia de movimentos com N = 6 é:

 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
A sequencia de passos na torre de hanoi com N = 6 é: 63

A sequencia de movimentos com N = 5 é:

 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
A sequencia de passos na torre de hanoi com N = 5 é: 31

A sequencia de movimentos com N = 4 é:

 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
A sequencia de passos na torre de hanoi com N = 4 é: 15

A sequencia de movimentos com N = 3 é:

 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
A sequencia de passos na torre de hanoi com N = 3 é: 7
